TIME,CH2
-1.57,-0.22
-1.57,-0.18
-1.57,-0.2
-1.57,-0.18
-1.57,-0.18
-1.57,-0.2
-1.56,-0.18
-1.56,-0.16
-1.56,-0.16
-1.56,-0.18
-1.56,-0.18
-1.56,-0.2
-1.56,-0.18
-1.56,-0.18
-1.56,-0.2
-1.56,-0.18
-1.55,-0.18
-1.55,-0.2
-1.55,-0.2
-1.55,-0.18
-1.55,-0.2
-1.55,-0.18
-1.55,-0.2
-1.55,-0.18
-1.55,-0.2
-1.55,-0.16
-1.54,-0.18
-1.54,-0.2
-1.54,-0.18
-1.54,-0.16
-1.54,-0.2
-1.54,-0.16
-1.54,-0.2
-1.54,-0.18
-1.54,-0.2
-1.54,-0.18
-1.53,-0.2
-1.53,-0.18
-1.53,-0.2
-1.53,-0.2
-1.53,-0.2
-1.53,-0.18
-1.53,-0.18
-1.53,-0.18
-1.53,-0.16
-1.53,-0.2
-1.52,-0.18
-1.52,-0.2
-1.52,-0.18
-1.52,-0.2
-1.52,-0.18
-1.52,-0.2
-1.52,-0.14
-1.52,-0.2
-1.52,-0.2
-1.52,-0.18
-1.51,-0.18
-1.51,-0.18
-1.51,-0.18
-1.51,-0.2
-1.51,-0.18
-1.51,-0.22
-1.51,-0.18
-1.51,-0.18
-1.51,-0.16
-1.51,-0.2
-1.50,-0.18
-1.50,-0.22
-1.50,-0.2
-1.50,-0.2
-1.50,-0.2
-1.50,-0.2
-1.50,-0.2
-1.50,-0.18
-1.50,-0.18
-1.50,-0.24
-1.49,-0.22
-1.49,-0.2
-1.49,-0.2
-1.49,-0.16
-1.49,-0.2
-1.49,-0.2
-1.49,-0.18
-1.49,-0.2
-1.49,-0.16
-1.49,-0.18
-1.48,-0.18
-1.48,-0.18
-1.48,-0.18
-1.48,-0.2
-1.48,-0.2
-1.48,-0.18
-1.48,-0.16
-1.48,-0.2
-1.48,-0.16
-1.48,-0.2
-1.47,-0.16
-1.47,-0.2
-1.47,-0.18
-1.47,-0.22
-1.47,-0.2
-1.47,-0.18
-1.47,-0.2
-1.47,-0.16
-1.47,-0.2
-1.47,-0.2
-1.46,-0.2
-1.46,-0.2
-1.46,-0.14
-1.46,-0.22
-1.46,-0.18
-1.46,-0.18
-1.46,-0.18
-1.46,-0.22
-1.46,-0.2
-1.46,-0.18
-1.45,-0.2
-1.45,-0.2
-1.45,-0.18
-1.45,-0.18
-1.45,-0.18
-1.45,-0.22
-1.45,-0.14
-1.45,-0.16
-1.45,-0.18
-1.45,-0.2
-1.44,-0.16
-1.44,-0.16
-1.44,-0.2
-1.44,-0.16
-1.44,-0.2
-1.44,-0.18
-1.44,-0.16
-1.44,-0.16
-1.44,-0.16
-1.44,-0.14
-1.43,-0.16
-1.43,-0.16
-1.43,-0.2
-1.43,-0.16
-1.43,-0.16
-1.43,-0.16
-1.43,-0.18
-1.43,-0.18
-1.43,-0.16
-1.43,-0.14
-1.42,-0.16
-1.42,-0.2
-1.42,-0.16
-1.42,-0.16
-1.42,-0.16
-1.42,-0.14
-1.42,-0.14
-1.42,-0.18
-1.42,-0.16
-1.42,-0.14
-1.41,-0.16
-1.41,-0.14
-1.41,-0.16
-1.41,-0.16
-1.41,-0.16
-1.41,-0.14
-1.41,-0.14
-1.41,-0.14
-1.41,-0.12
-1.41,-0.14
-1.40,-0.12
-1.40,-0.14
-1.40,-0.14
-1.40,-0.1
-1.40,-0.12
-1.40,-0.14
-1.40,-0.1
-1.40,-0.14
-1.40,-0.12
-1.40,-0.1
-1.39,-0.12
-1.39,-0.12
-1.39,-0.12
-1.39,-0.14
-1.39,-0.1
-1.39,-0.14
-1.39,-0.16
-1.39,-0.1
-1.39,-0.1
-1.39,-0.12
-1.38,-0.12
-1.38,-0.1
-1.38,-0.1
-1.38,-0.06
-1.38,-0.08
-1.38,-0.1
-1.38,-0.1
-1.38,-0.08
-1.38,-0.08
-1.38,-0.06
-1.37,-0.1
-1.37,-0.08
-1.37,-0.1
-1.37,-0.1
-1.37,-0.08
-1.37,-0.1
-1.37,-0.08
-1.37,-0.08
-1.37,-0.06
-1.37,-0.1
-1.36,-0.04
-1.36,-0.08
-1.36,-0.08
-1.36,-0.08
-1.36,-0.1
-1.36,-0.08
-1.36,-0.06
-1.36,-0.08
-1.36,-0.1
-1.36,-0.08
-1.35,-0.06
-1.35,-0.04
-1.35,-0.04
-1.35,-0.08
-1.35,-0.02
-1.35,-0.04
-1.35,-0.08
-1.35,-0.04
-1.35,-0.06
-1.35,-0.08
-1.34,-0.02
-1.34,-0.02
-1.34,-0.04
-1.34,-0.04
-1.34,-0.06
-1.34,-0.08
-1.34,-0.04
-1.34,-0.02
-1.34,-0.06
-1.34,-0.06
-1.33,-0.04
-1.33,-0.04
-1.33,-0.04
-1.33,-0.02
-1.33,-0.04
-1.33,-0.04
-1.33,-0.04
-1.33,-0.04
-1.33,-0.02
-1.33,-0.02
-1.32,-0.04
-1.32,-0.06
-1.32,-0.02
-1.32,-0.02
-1.32,-0.02
-1.32,-0.04
-1.32,-0.04
-1.32,-0.02
-1.32,-0.06
-1.32,-0.02
-1.31,-0.02
-1.31,-0.04
-1.31,-0.02
-1.31,-0.02
-1.31,0
-1.31,-0.02
-1.31,-0.02
-1.31,-0.02
-1.31,-0.02
-1.31,-0.02
-1.30,-0.02
-1.30,0
-1.30,-0.02
-1.30,-0.02
-1.30,-0.02
-1.30,-0.02
-1.30,0
-1.30,0
-1.30,0
-1.30,0.02
-1.29,0
-1.29,0
-1.29,0
-1.29,0
-1.29,-0.02
-1.29,0
-1.29,0.04
-1.29,0
-1.29,0
-1.29,0
-1.28,0
-1.28,0
-1.28,0
-1.28,0.02
-1.28,0
-1.28,0.02
-1.28,0
-1.28,0.02
-1.28,0.02
-1.28,0
-1.27,0
-1.27,0.02
-1.27,0.02
-1.27,0
-1.27,0.04
-1.27,0.02
-1.27,0.02
-1.27,0.02
-1.27,0
-1.27,0.02
-1.26,0.02
-1.26,0.02
-1.26,0.02
-1.26,0.02
-1.26,0.02
-1.26,0.04
-1.26,0.02
-1.26,0.06
-1.26,0.04
-1.26,0.04
-1.25,0.04
-1.25,0.02
-1.25,0.02
-1.25,0.04
-1.25,0.04
-1.25,0.04
-1.25,0.08
-1.25,0.06
-1.25,0.04
-1.25,0.06
-1.24,0.06
-1.24,0.04
-1.24,0.06
-1.24,0.06
-1.24,0.06
-1.24,0.06
-1.24,0.08
-1.24,0.04
-1.24,0.04
-1.24,0.04
-1.23,0.08
-1.23,0.04
-1.23,0.08
-1.23,0.06
-1.23,0.06
-1.23,0.06
-1.23,0.06
-1.23,0.06
-1.23,0.06
-1.23,0.08
-1.22,0.06
-1.22,0.06
-1.22,0.08
-1.22,0.06
-1.22,0.08
-1.22,0.06
-1.22,0.08
-1.22,0.06
-1.22,0.08
-1.22,0.06
-1.21,0.08
-1.21,0.08
-1.21,0.06
-1.21,0.08
-1.21,0.08
-1.21,0.08
-1.21,0.08
-1.21,0.08
-1.21,0.08
-1.21,0.06
-1.20,0.08
-1.20,0.08
-1.20,0.08
-1.20,0.08
-1.20,0.08
-1.20,0.08
-1.20,0.08
-1.20,0.06
-1.20,0.08
-1.20,0.06
-1.19,0.08
-1.19,0.1
-1.19,0.1
-1.19,0.08
-1.19,0.08
-1.19,0.08
-1.19,0.1
-1.19,0.08
-1.19,0.1
-1.19,0.12
-1.18,0.12
-1.18,0.08
-1.18,0.08
-1.18,0.1
-1.18,0.1
-1.18,0.12
-1.18,0.12
-1.18,0.08
-1.18,0.08
-1.18,0.1
-1.17,0.1
-1.17,0.1
-1.17,0.08
-1.17,0.1
-1.17,0.06
-1.17,0.1
-1.17,0.08
-1.17,0.1
-1.17,0.1
-1.17,0.08
-1.16,0.08
-1.16,0.12
-1.16,0.08
-1.16,0.1
-1.16,0.08
-1.16,0.1
-1.16,0.12
-1.16,0.08
-1.16,0.12
-1.16,0.12
-1.15,0.08
-1.15,0.1
-1.15,0.12
-1.15,0.08
-1.15,0.1
-1.15,0.1
-1.15,0.1
-1.15,0.12
-1.15,0.08
-1.15,0.08
-1.14,0.1
-1.14,0.14
-1.14,0.12
-1.14,0.08
-1.14,0.1
-1.14,0.1
-1.14,0.1
-1.14,0.12
-1.14,0.08
-1.14,0.1
-1.13,0.08
-1.13,0.1
-1.13,0.08
-1.13,0.12
-1.13,0.12
-1.13,0.1
-1.13,0.1
-1.13,0.12
-1.13,0.1
-1.13,0.08
-1.12,0.12
-1.12,0.12
-1.12,0.12
-1.12,0.1
-1.12,0.08
-1.12,0.14
-1.12,0.1
-1.12,0.1
-1.12,0.1
-1.12,0.12
-1.11,0.12
-1.11,0.12
-1.11,0.12
-1.11,0.1
-1.11,0.12
-1.11,0.1
-1.11,0.08
-1.11,0.08
-1.11,0.14
-1.11,0.12
-1.10,0.08
-1.10,0.12
-1.10,0.1
-1.10,0.1
-1.10,0.12
-1.10,0.12
-1.10,0.08
-1.10,0.12
-1.10,0.12
-1.10,0.14
-1.09,0.12
-1.09,0.14
-1.09,0.12
-1.09,0.12
-1.09,0.1
-1.09,0.12
-1.09,0.1
-1.09,0.1
-1.09,0.14
-1.09,0.14
-1.08,0.12
-1.08,0.14
-1.08,0.14
-1.08,0.08
-1.08,0.12
-1.08,0.12
-1.08,0.12
-1.08,0.14
-1.08,0.16
-1.08,0.14
-1.07,0.16
-1.07,0.14
-1.07,0.14
-1.07,0.12
-1.07,0.16
-1.07,0.16
-1.07,0.1
-1.07,0.14
-1.07,0.14
-1.07,0.16
-1.06,0.14
-1.06,0.14
-1.06,0.16
-1.06,0.14
-1.06,0.14
-1.06,0.14
-1.06,0.1
-1.06,0.16
-1.06,0.14
-1.06,0.12
-1.05,0.14
-1.05,0.12
-1.05,0.14
-1.05,0.12
-1.05,0.16
-1.05,0.14
-1.05,0.14
-1.05,0.14
-1.05,0.16
-1.05,0.16
-1.04,0.14
-1.04,0.14
-1.04,0.18
-1.04,0.1
-1.04,0.14
-1.04,0.14
-1.04,0.16
-1.04,0.14
-1.04,0.14
-1.04,0.18
-1.03,0.14
-1.03,0.14
-1.03,0.16
-1.03,0.14
-1.03,0.16
-1.03,0.14
-1.03,0.18
-1.03,0.16
-1.03,0.18
-1.03,0.14
-1.02,0.14
-1.02,0.14
-1.02,0.16
-1.02,0.16
-1.02,0.18
-1.02,0.14
-1.02,0.16
-1.02,0.18
-1.02,0.14
-1.02,0.14
-1.01,0.16
-1.01,0.16
-1.01,0.18
-1.01,0.18
-1.01,0.16
-1.01,0.14
-1.01,0.14
-1.01,0.18
-1.01,0.16
-1.01,0.18
-1.00,0.18
-1.00,0.16
-1.00,0.18
-1.00,0.16
-1.00,0.16
-9.99E-01,0.2
-9.98E-01,0.18
-9.97E-01,0.18
-9.96E-01,0.18
-9.95E-01,0.2
-9.94E-01,0.16
-9.93E-01,0.18
-9.92E-01,0.16
-9.91E-01,0.2
-9.90E-01,0.16
-9.89E-01,0.18
-9.88E-01,0.18
-9.87E-01,0.16
-9.86E-01,0.2
-9.85E-01,0.22
-9.84E-01,0.18
-9.83E-01,0.18
-9.82E-01,0.2
-9.81E-01,0.2
-9.80E-01,0.18
-9.79E-01,0.18
-9.78E-01,0.22
-9.77E-01,0.22
-9.76E-01,0.2
-9.75E-01,0.18
-9.74E-01,0.2
-9.73E-01,0.18
-9.72E-01,0.2
-9.71E-01,0.18
-9.70E-01,0.18
-9.69E-01,0.2
-9.68E-01,0.18
-9.67E-01,0.2
-9.66E-01,0.18
-9.65E-01,0.2
-9.64E-01,0.22
-9.63E-01,0.18
-9.62E-01,0.18
-9.61E-01,0.2
-9.60E-01,0.18
-9.59E-01,0.18
-9.58E-01,0.2
-9.57E-01,0.22
-9.56E-01,0.2
-9.55E-01,0.2
-9.54E-01,0.2
-9.53E-01,0.22
-9.52E-01,0.18
-9.51E-01,0.18
-9.50E-01,0.18
-9.49E-01,0.2
-9.48E-01,0.18
-9.47E-01,0.18
-9.46E-01,0.18
-9.45E-01,0.18
-9.44E-01,0.18
-9.43E-01,0.2
-9.42E-01,0.2
-9.41E-01,0.2
-9.40E-01,0.18
-9.39E-01,0.2
-9.38E-01,0.2
-9.37E-01,0.2
-9.36E-01,0.2
-9.35E-01,0.18
-9.34E-01,0.22
-9.33E-01,0.22
-9.32E-01,0.22
-9.31E-01,0.2
-9.30E-01,0.2
-9.29E-01,0.22
-9.28E-01,0.22
-9.27E-01,0.22
-9.26E-01,0.22
-9.25E-01,0.22
-9.24E-01,0.2
-9.23E-01,0.22
-9.22E-01,0.22
-9.21E-01,0.22
-9.20E-01,0.2
-9.19E-01,0.24
-9.18E-01,0.18
-9.17E-01,0.2
-9.16E-01,0.2
-9.15E-01,0.22
-9.14E-01,0.22
-9.13E-01,0.22
-9.12E-01,0.24
-9.11E-01,0.2
-9.10E-01,0.18
-9.09E-01,0.22
-9.08E-01,0.2
-9.07E-01,0.2
-9.06E-01,0.2
-9.05E-01,0.22
-9.04E-01,0.2
-9.03E-01,0.2
-9.02E-01,0.22
-9.01E-01,0.22
-9.00E-01,0.22
-8.99E-01,0.18
-8.98E-01,0.24
-8.97E-01,0.2
-8.96E-01,0.22
-8.95E-01,0.22
-8.94E-01,0.22
-8.93E-01,0.22
-8.92E-01,0.22
-8.91E-01,0.2
-8.90E-01,0.22
-8.89E-01,0.22
-8.88E-01,0.22
-8.87E-01,0.2
-8.86E-01,0.18
-8.85E-01,0.2
-8.84E-01,0.22
-8.83E-01,0.22
-8.82E-01,0.2
-8.81E-01,0.22
-8.80E-01,0.22
-8.79E-01,0.18
-8.78E-01,0.22
-8.77E-01,0.2
-8.76E-01,0.2
-8.75E-01,0.22
-8.74E-01,0.2
-8.73E-01,0.22
-8.72E-01,0.22
-8.71E-01,0.2
-8.70E-01,0.18
-8.69E-01,0.24
-8.68E-01,0.2
-8.67E-01,0.22
-8.66E-01,0.22
-8.65E-01,0.2
-8.64E-01,0.22
-8.63E-01,0.18
-8.62E-01,0.22
-8.61E-01,0.2
-8.60E-01,0.24
-8.59E-01,0.22
-8.58E-01,0.22
-8.57E-01,0.2
-8.56E-01,0.2
-8.55E-01,0.18
-8.54E-01,0.24
-8.53E-01,0.22
-8.52E-01,0.2
-8.51E-01,0.18
-8.50E-01,0.22
-8.49E-01,0.2
-8.48E-01,0.18
-8.47E-01,0.22
-8.46E-01,0.2
-8.45E-01,0.2
-8.44E-01,0.2
-8.43E-01,0.22
-8.42E-01,0.22
-8.41E-01,0.2
-8.40E-01,0.2
-8.39E-01,0.22
-8.38E-01,0.18
-8.37E-01,0.18
-8.36E-01,0.2
-8.35E-01,0.22
-8.34E-01,0.22
-8.33E-01,0.2
-8.32E-01,0.2
-8.31E-01,0.22
-8.30E-01,0.26
-8.29E-01,0.2
-8.28E-01,0.22
-8.27E-01,0.18
-8.26E-01,0.18
-8.25E-01,0.18
-8.24E-01,0.22
-8.23E-01,0.22
-8.22E-01,0.18
-8.21E-01,0.2
-8.20E-01,0.2
-8.19E-01,0.22
-8.18E-01,0.2
-8.17E-01,0.2
-8.16E-01,0.22
-8.15E-01,0.2
-8.14E-01,0.22
-8.13E-01,0.22
-8.12E-01,0.24
-8.11E-01,0.22
-8.10E-01,0.2
-8.09E-01,0.22
-8.08E-01,0.22
-8.07E-01,0.2
-8.06E-01,0.22
-8.05E-01,0.18
-8.04E-01,0.2
-8.03E-01,0.2
-8.02E-01,0.18
-8.01E-01,0.2
-8.00E-01,0.2
-7.99E-01,0.18
-7.98E-01,0.18
-7.97E-01,0.18
-7.96E-01,0.22
-7.95E-01,0.2
-7.94E-01,0.16
-7.93E-01,0.16
-7.92E-01,0.18
-7.91E-01,0.18
-7.90E-01,0.2
-7.89E-01,0.16
-7.88E-01,0.18
-7.87E-01,0.16
-7.86E-01,0.16
-7.85E-01,0.16
-7.84E-01,0.18
-7.83E-01,0.18
-7.82E-01,0.16
-7.81E-01,0.16
-7.80E-01,0.16
-7.79E-01,0.18
-7.78E-01,0.14
-7.77E-01,0.14
-7.76E-01,0.16
-7.75E-01,0.16
-7.74E-01,0.16
-7.73E-01,0.16
-7.72E-01,0.16
-7.71E-01,0.16
-7.70E-01,0.16
-7.69E-01,0.18
-7.68E-01,0.16
-7.67E-01,0.12
-7.66E-01,0.18
-7.65E-01,0.18
-7.64E-01,0.16
-7.63E-01,0.16
-7.62E-01,0.14
-7.61E-01,0.14
-7.60E-01,0.12
-7.59E-01,0.14
-7.58E-01,0.14
-7.57E-01,0.16
-7.56E-01,0.12
-7.55E-01,0.12
-7.54E-01,0.12
-7.53E-01,0.14
-7.52E-01,0.14
-7.51E-01,0.14
-7.50E-01,0.14
-7.49E-01,0.12
-7.48E-01,0.12
-7.47E-01,0.14
-7.46E-01,0.14
-7.45E-01,0.12
-7.44E-01,0.14
-7.43E-01,0.12
-7.42E-01,0.14
-7.41E-01,0.12
-7.40E-01,0.16
-7.39E-01,0.12
-7.38E-01,0.14
-7.37E-01,0.12
-7.36E-01,0.14
-7.35E-01,0.14
-7.34E-01,0.12
-7.33E-01,0.12
-7.32E-01,0.14
-7.31E-01,0.1
-7.30E-01,0.12
-7.29E-01,0.12
-7.28E-01,0.12
-7.27E-01,0.12
-7.26E-01,0.12
-7.25E-01,0.14
-7.24E-01,0.1
-7.23E-01,0.12
-7.22E-01,0.06
-7.21E-01,0.1
-7.20E-01,0.08
-7.19E-01,0.1
-7.18E-01,0.1
-7.17E-01,0.1
-7.16E-01,0.1
-7.15E-01,0.08
-7.14E-01,0.12
-7.13E-01,0.06
-7.12E-01,0.08
-7.11E-01,0.08
-7.10E-01,0.08
-7.09E-01,0.06
-7.08E-01,0.1
-7.07E-01,0.08
-7.06E-01,0.06
-7.05E-01,0.08
-7.04E-01,0.06
-7.03E-01,0.06
-7.02E-01,0.06
-7.01E-01,0.06
-7.00E-01,0.06
-6.99E-01,0.06
-6.98E-01,0.06
-6.97E-01,0.06
-6.96E-01,0.06
-6.95E-01,0.08
-6.94E-01,0.06
-6.93E-01,0.06
-6.92E-01,0.06
-6.91E-01,0.06
-6.90E-01,0.04
-6.89E-01,0.04
-6.88E-01,0.04
-6.87E-01,0.04
-6.86E-01,0.04
-6.85E-01,0.02
-6.84E-01,0.04
-6.83E-01,0.04
-6.82E-01,0
-6.81E-01,0.04
-6.80E-01,0.02
-6.79E-01,0.04
-6.78E-01,0
-6.77E-01,0.04
-6.76E-01,0
-6.75E-01,0.04
-6.74E-01,0.04
-6.73E-01,0.04
-6.72E-01,0
-6.71E-01,0
-6.70E-01,0
-6.69E-01,0.02
-6.68E-01,0
-6.67E-01,0
-6.66E-01,0
-6.65E-01,0
-6.64E-01,0
-6.63E-01,0.02
-6.62E-01,-0.02
-6.61E-01,-0.02
-6.60E-01,0
-6.59E-01,-0.02
-6.58E-01,-0.02
-6.57E-01,0
-6.56E-01,-0.02
-6.55E-01,0
-6.54E-01,-0.02
-6.53E-01,0
-6.52E-01,-0.02
-6.51E-01,-0.06
-6.50E-01,-0.02
-6.49E-01,-0.06
-6.48E-01,-0.04
-6.47E-01,-0.02
-6.46E-01,-0.04
-6.45E-01,-0.04
-6.44E-01,-0.04
-6.43E-01,-0.02
-6.42E-01,-0.06
-6.41E-01,-0.02
-6.40E-01,-0.06
-6.39E-01,-0.04
-6.38E-01,-0.02
-6.37E-01,-0.06
-6.36E-01,-0.06
-6.35E-01,-0.06
-6.34E-01,-0.04
-6.33E-01,-0.06
-6.32E-01,-0.08
-6.31E-01,-0.06
-6.30E-01,-0.04
-6.29E-01,-0.08
-6.28E-01,-0.06
-6.27E-01,-0.08
-6.26E-01,-0.06
-6.25E-01,-0.1
-6.24E-01,-0.08
-6.23E-01,-0.08
-6.22E-01,-0.1
-6.21E-01,-0.08
-6.20E-01,-0.08
-6.19E-01,-0.1
-6.18E-01,-0.1
-6.17E-01,-0.08
-6.16E-01,-0.08
-6.15E-01,-0.08
-6.14E-01,-0.08
-6.13E-01,-0.08
-6.12E-01,-0.1
-6.11E-01,-0.12
-6.10E-01,-0.12
-6.09E-01,-0.12
-6.08E-01,-0.12
-6.07E-01,-0.12
-6.06E-01,-0.14
-6.05E-01,-0.12
-6.04E-01,-0.1
-6.03E-01,-0.1
-6.02E-01,-0.12
-6.01E-01,-0.12
-6.00E-01,-0.14
-5.99E-01,-0.12
-5.98E-01,-0.14
-5.97E-01,-0.12
-5.96E-01,-0.1
-5.95E-01,-0.1
-5.94E-01,-0.16
-5.93E-01,-0.12
-5.92E-01,-0.14
-5.91E-01,-0.16
-5.90E-01,-0.14
-5.89E-01,-0.1
-5.88E-01,-0.14
-5.87E-01,-0.12
-5.86E-01,-0.14
-5.85E-01,-0.1
-5.84E-01,-0.14
-5.83E-01,-0.14
-5.82E-01,-0.12
-5.81E-01,-0.14
-5.80E-01,-0.16
-5.79E-01,-0.12
-5.78E-01,-0.14
-5.77E-01,-0.14
-5.76E-01,-0.14
-5.75E-01,-0.16
-5.74E-01,-0.12
-5.73E-01,-0.18
-5.72E-01,-0.14
-5.71E-01,-0.12
-5.70E-01,-0.14
-5.69E-01,-0.16
-5.68E-01,-0.16
-5.67E-01,-0.16
-5.66E-01,-0.18
-5.65E-01,-0.16
-5.64E-01,-0.2
-5.63E-01,-0.16
-5.62E-01,-0.2
-5.61E-01,-0.14
-5.60E-01,-0.16
-5.59E-01,-0.16
-5.58E-01,-0.18
-5.57E-01,-0.18
-5.56E-01,-0.18
-5.55E-01,-0.16
-5.54E-01,-0.22
-5.53E-01,-0.16
-5.52E-01,-0.16
-5.51E-01,-0.18
-5.50E-01,-0.16
-5.49E-01,-0.22
-5.48E-01,-0.16
-5.47E-01,-0.18
-5.46E-01,-0.16
-5.45E-01,-0.2
-5.44E-01,-0.2
-5.43E-01,-0.2
-5.42E-01,-0.2
-5.41E-01,-0.18
-5.40E-01,-0.18
-5.39E-01,-0.18
-5.38E-01,-0.18
-5.37E-01,-0.16
-5.36E-01,-0.2
-5.35E-01,-0.2
-5.34E-01,-0.18
-5.33E-01,-0.2
-5.32E-01,-0.18
-5.31E-01,-0.2
-5.30E-01,-0.2
-5.29E-01,-0.18
-5.28E-01,-0.22
-5.27E-01,-0.2
-5.26E-01,-0.2
-5.25E-01,-0.2
-5.24E-01,-0.18
-5.23E-01,-0.22
-5.22E-01,-0.2
-5.21E-01,-0.22
-5.20E-01,-0.22
-5.19E-01,-0.22
-5.18E-01,-0.2
-5.17E-01,-0.22
-5.16E-01,-0.2
-5.15E-01,-0.22
-5.14E-01,-0.22
-5.13E-01,-0.2
-5.12E-01,-0.2
-5.11E-01,-0.2
-5.10E-01,-0.2
-5.09E-01,-0.2
-5.08E-01,-0.22
-5.07E-01,-0.2
-5.06E-01,-0.2
-5.05E-01,-0.22
-5.04E-01,-0.2
-5.03E-01,-0.22
-5.02E-01,-0.22
-5.01E-01,-0.22
-5.00E-01,-0.2
-4.99E-01,-0.2
-4.98E-01,-0.22
-4.97E-01,-0.24
-4.96E-01,-0.22
-4.95E-01,-0.2
-4.94E-01,-0.22
-4.93E-01,-0.22
-4.92E-01,-0.24
-4.91E-01,-0.2
-4.90E-01,-0.22
-4.89E-01,-0.22
-4.88E-01,-0.24
-4.87E-01,-0.22
-4.86E-01,-0.24
-4.85E-01,-0.24
-4.84E-01,-0.2
-4.83E-01,-0.22
-4.82E-01,-0.22
-4.81E-01,-0.2
-4.80E-01,-0.22
-4.79E-01,-0.18
-4.78E-01,-0.22
-4.77E-01,-0.22
-4.76E-01,-0.2
-4.75E-01,-0.24
-4.74E-01,-0.22
-4.73E-01,-0.22
-4.72E-01,-0.24
-4.71E-01,-0.24
-4.70E-01,-0.2
-4.69E-01,-0.2
-4.68E-01,-0.26
-4.67E-01,-0.22
-4.66E-01,-0.22
-4.65E-01,-0.22
-4.64E-01,-0.24
-4.63E-01,-0.22
-4.62E-01,-0.24
-4.61E-01,-0.24
-4.60E-01,-0.24
-4.59E-01,-0.24
-4.58E-01,-0.22
-4.57E-01,-0.24
-4.56E-01,-0.24
-4.55E-01,-0.24
-4.54E-01,-0.2
-4.53E-01,-0.24
-4.52E-01,-0.22
-4.51E-01,-0.24
-4.50E-01,-0.24
-4.49E-01,-0.22
-4.48E-01,-0.22
-4.47E-01,-0.22
-4.46E-01,-0.22
-4.45E-01,-0.24
-4.44E-01,-0.22
-4.43E-01,-0.22
-4.42E-01,-0.24
-4.41E-01,-0.24
-4.40E-01,-0.24
-4.39E-01,-0.24
-4.38E-01,-0.22
-4.37E-01,-0.26
-4.36E-01,-0.24
-4.35E-01,-0.24
-4.34E-01,-0.26
-4.33E-01,-0.24
-4.32E-01,-0.22
-4.31E-01,-0.24
-4.30E-01,-0.24
-4.29E-01,-0.22
-4.28E-01,-0.22
-4.27E-01,-0.24
-4.26E-01,-0.2
-4.25E-01,-0.26
-4.24E-01,-0.22
-4.23E-01,-0.22
-4.22E-01,-0.22
-4.21E-01,-0.22
-4.20E-01,-0.24
-4.19E-01,-0.24
-4.18E-01,-0.24
-4.17E-01,-0.22
-4.16E-01,-0.26
-4.15E-01,-0.24
-4.14E-01,-0.24
-4.13E-01,-0.22
-4.12E-01,-0.24
-4.11E-01,-0.2
-4.10E-01,-0.22
-4.09E-01,-0.24
-4.08E-01,-0.26
-4.07E-01,-0.24
-4.06E-01,-0.24
-4.05E-01,-0.22
-4.04E-01,-0.22
-4.03E-01,-0.26
-4.02E-01,-0.22
-4.01E-01,-0.22
-4.00E-01,-0.22
-3.99E-01,-0.22
-3.98E-01,-0.24
-3.97E-01,-0.24
-3.96E-01,-0.22
-3.95E-01,-0.24
-3.94E-01,-0.24
-3.93E-01,-0.22
-3.92E-01,-0.26
-3.91E-01,-0.22
-3.90E-01,-0.24
-3.89E-01,-0.26
-3.88E-01,-0.26
-3.87E-01,-0.24
-3.86E-01,-0.22
-3.85E-01,-0.26
-3.84E-01,-0.24
-3.83E-01,-0.24
-3.82E-01,-0.26
-3.81E-01,-0.24
-3.80E-01,-0.24
-3.79E-01,-0.24
-3.78E-01,-0.24
-3.77E-01,-0.26
-3.76E-01,-0.24
-3.75E-01,-0.26
-3.74E-01,-0.24
-3.73E-01,-0.26
-3.72E-01,-0.2
-3.71E-01,-0.26
-3.70E-01,-0.22
-3.69E-01,-0.24
-3.68E-01,-0.24
-3.67E-01,-0.26
-3.66E-01,-0.28
-3.65E-01,-0.24
-3.64E-01,-0.24
-3.63E-01,-0.24
-3.62E-01,-0.24
-3.61E-01,-0.26
-3.60E-01,-0.26
-3.59E-01,-0.24
-3.58E-01,-0.24
-3.57E-01,-0.24
-3.56E-01,-0.24
-3.55E-01,-0.24
-3.54E-01,-0.24
-3.53E-01,-0.24
-3.52E-01,-0.26
-3.51E-01,-0.24
-3.50E-01,-0.22
-3.49E-01,-0.26
-3.48E-01,-0.26
-3.47E-01,-0.24
-3.46E-01,-0.24
-3.45E-01,-0.22
-3.44E-01,-0.28
-3.43E-01,-0.26
-3.42E-01,-0.22
-3.41E-01,-0.24
-3.40E-01,-0.24
-3.39E-01,-0.24
-3.38E-01,-0.24
-3.37E-01,-0.26
-3.36E-01,-0.24
-3.35E-01,-0.26
-3.34E-01,-0.22
-3.33E-01,-0.26
-3.32E-01,-0.22
-3.31E-01,-0.26
-3.30E-01,-0.24
-3.29E-01,-0.24
-3.28E-01,-0.26
-3.27E-01,-0.26
-3.26E-01,-0.24
-3.25E-01,-0.26
-3.24E-01,-0.24
-3.23E-01,-0.22
-3.22E-01,-0.28
-3.21E-01,-0.24
-3.20E-01,-0.26
-3.19E-01,-0.28
-3.18E-01,-0.26
-3.17E-01,-0.24
-3.16E-01,-0.24
-3.15E-01,-0.24
-3.14E-01,-0.22
-3.13E-01,-0.26
-3.12E-01,-0.26
-3.11E-01,-0.24
-3.10E-01,-0.26
-3.09E-01,-0.26
-3.08E-01,-0.26
